3D,2E,2D,2 3^C,2D,2E,2 3F,2G,2F,2 | 3E,2F,2G,2 A,8 | A,2G,2 F,2E,2 F,8 | F,2E,2 D,2^C,2 | D,4 E,2F,2 G,2A,2 |
B,4 B,4 ^C,6 |A,,2 B,,2^C,2 D,2C,2 | B,,2A,,2 E,2^C,2 B,,2A,,2 | F,2E,4< D,4B,2 |
3G,2d2e2 [fD,]3E,2D,2d2 3^C,2D,2E,2 | [AF,][BG,][AF,] [^GE,][AF,][BG,] [^cA,]3d2c2B2 |^cd [e2A,2][A2G,2] [a2F,2]E,2 | [a2F,2]g2 f2e2 [f2F,2]E,2 |
D,2^C,2 [f2D,2]e2 [d2E,2][c2F,2] | [B2G,2][c2A,2] [d2B,2]B2 [G2B,2]A2 | [B2^C,2]E2 e2[c2A,,2] [d2B,,2][e2C,2] | [F2D,2][A2^C,2] [d2B,,2]A,,2 [G2E,2][_B2C,2] |
[e2B,,2]A,,2 [A2F,2][^c2E,2] [d2D,2]e2 | f2[d2B,2] [^c2A,2][B2^G,2] [c2A,2]F,2 | [f2E,2]D,2 [d2F,2]E,2 [e2D,2]^C,2 | [f2D,2][e2F,,2] [d2G,,2]A,,2 B,,2[b2G,,2] |
[a2F,,2][^g2E,,2] [a2F,,2]f2 [e2B,,2]d2 | [f2G,,2]e2 [d2A,,2]^c2 [d16D,,16] 
\
D,8 A,16 | F,8 D,16 | ^C,8 D,8 | E,8 | F,12 |
G,4 F,4 E,4 | [A,8D,8] D4 | E,4 F,4 G,4 | [C8A,8] A,4 |
B,4 C4 D4 | [^G,4E4] D4 [A,4C4] | B,4 [B,4A,4] ^G,4 | [C4A,4] G,2F,2 F,E,F,E, |
[DF,]E,F,E, [CF,]E,F,E, [B,2D,2]E,2 | [A,4F,4] E,2D,2 D,^C,D,C, | [B,D,]^C,D,C, [A,D,]C,D,C, [G,2B,,2]C,2 | [D2F,2D,2]G,2 F,2E,2 [A4D,4] |
[A,4F,,4] [B,4G,,4] [^C4A,,4] | [F4D4B,,4] A,,4 [DC,]B,,C,B,, | [EC,]B,,C,B,, [FC,]B,,C,B,, [GC,]B,,C,B,, | [^C4A4A,,4] G4 [D4F4] |
E4 [E4D4] ^C4 | [F2D2A,,2]G,,2 F,,2G,,2 A,,4 | [G4^C4B,,4] [F4D4A,,4] [E4E4G,,4] | [A4D4A,4F,,4] [G,4E,,4] [d4F,4D,,4] |
[E4E,4] [F4D,4] [G4E,4B,,4] | [c2A2F,2A,,2]G,,2 [G,2F,,2]E,,2 [A4A,4F,,4] | [B4^G,4] [c4A,4] [d4B,4F,4] | [^G2e2C2E,2]D,2 [d2D2C,2]B,,2 [A4c4E4C,4] |
B4 [B4A4] [^G4E,4] | [c2A2E2A,,2]B,,2 [A,2C,2]D,2 [E,4E,4] | [d4B4] [c4A4E,,4] [B4G4D4] | [A2F2C2F,,2]G,,2 [F,2A,,2]B,,2 [C,4C,4] |
[B4G4] [A4F4C,,4] [G4E4B,4] | [F2D2A,2D,,2]E,,2 [D2F,,2][E2G,,2] [F4A,,4] | [G4E4^C4] [F4D4D4] [E4C4G,4B,,4] | [F4D4A,4A,,4] [G4E4G,,4] [A4F4F,,4] |
[G,4E,,4] [F,4D,,4] [B2G2E,2][^c2E2] | [d2F2D,2]e2 [f2A2]g2 [a2D2D,2]E,2 | [A,2F,2][B,2G,2] [a2^C2A,2]_b2 [a2D2][g2E2] | [f2D2A,2]A2 [e2^C2A,2]G,2 [d2D2F,2][E2E,2] |
[F2D,2][G2E,2] [A2F,2D,2]E,2 [^c2F2F,2][B2G,2] | [^c2A2E2A,2]B,2 A,2G,2 [d4F4F,4] | [B2E,2]c2 [cD,]BcB [ecG^C,]BcB | [f4A4F4D,4] [D2C,2]B,,2 [F,B,,]A,,B,,A,, |
[g_EB,,]A,,B,,A,, [fDB,,]A,,B,,A,, [e2C2G,,2]A,,2 | [d4B,4F,4B,,4] [G,2G,,2][CE,]B, [A,2^F,2D,2]A,2 | B,2C2 D2[d2B,,2] [e2C2C,2][^f2D,2] | [g2G2B,2_E,2][^f2A2C2] [g2B2B,2D,2][a2c2A,2C,2] [b2d2G,2B,,2]F,2 |
[G,2A,,2]A,2 [d2B,2G,,2][_e2C2] [d2D2^F,,2][c2E2] | [B4D4G,,4] [A4A,,4] [G4B,,4] | A,,4 [d4B,,4] [^F2C,2]E2 | [d4^F4D,4] c4 [B4G4_E,4] |
A4 G2_E,2 [^F2A2D,2]C,2 | [G2B2B,,2]A,,2 [_E2G,,2]^F,,2 [D2G,,2]D,,2 | [c2E,,2]^F,,2 [B2G,,2]A,,2 [A2B,,2]C,2 | [D2G2B,,2]A,,2 [_E2G,,2][F2A,,2] [G4B,,4] |
[F4^G4] [_E4G4] [D4F4B,,4] | [C2_E2C,2]D,2 E,2C,2 [C2A,,2]D2 | [_E2G2]C2 [D2F2][B,2D,2] [C2E2E,2][A,2F,2] | [B,2D2B,2G,2]C2 [D2F,2][_E2E,2] [B,2D2F2D,2][C2E2] |
[D2F2C,2][_E2E2] [F2D2F2B,,2][E2G2] [D2F2A,,2][C2E2] | [F4B,4D4B,,4] [A,2C2C,2]G,2 [f2F,2B,2D,2]_e2 | [d2_E,2]c2 [d2F,2F,2]G,2 [f2A,2A,2][B,2G,2] | [c2C2A,2F,2][B2G,2] [A2F,2][G2_E,2] [F2D2B,2D,2]E2 |
D2C2 [F2B,2D,2][G2_E,2] [F2C2D,2][E2C,2] | [D2B,2D2B,,2][E2C2] [^F2D2A,,2][G2_E2G,,2] [ADG,,]F,,G,,F,, | [C2_E2G,,2]^F,,[B,2G,,2]F,, [A,DG,,]F,,G,,F,, [A2C2E,,2]F,,2 | [B2G2B,2G,,2]A2 [B2_E,,2]c2 [d2F2B,2B,,2][c2A,2] |
[d2B,2][_e2C2] [f2D2]e2 [d2G2B,2][c2^G2] | [B2G2_E2][^G2F2] [G2E2][^G2F2] [B2G2E2][F2D2] | [B2G2_E2][^G2F2] [G4E4] [c2F2D2]d2 | [_e2E2C2]B,2 C2D2 C2A,2 |
[G,2B,2]B,2 [C2A,2]D2 [_E2G,2]D2 | [_e4C4A,4] [f2A,2F,2]g2 [f4B,4G,4] | [_e4C4A,4] [d2D2B,2]C2 [^F2D2]C2 | [d2G2B,2]A2 [B2A,2]c2 [B2G,2]d2 |
[A2^F,2]c2 [d4B4G,4] [e2G2E,2]f2 | [e2A2F,2]d2 [^c2B2G,2]d2 [c2A2A,2]G,2 | [d2F2A,2]B,2 [e2^C2A,2]D2 [E2G,2]C2 | [A2D2F,2D,2][G,2E,2] [a2A,2F,2]G,2 [D2A,2][F2B,2] |
[g2E2^C2][f2D2D2] [e2C2E2A,2][g2B,2] [f2A2A,2][e2G,2] | [d2D2A2F,2]^c2 [d2G2E,2]e2 [f2D2F2D,2]E2 | [F2A2]G2 [f2A2D2]e2 [f2^C,2][g2B,,2] | [a2A2^C,2]g2 [a2E2]b2 [a2F2D,2][g2C,2] |
[f2A2D,2][e2E,2] [d2B2F,2]A,2 [G,2E,2][AB,]G | [d2F2A,2F,2][^c2E2] [d2F2][e2G2] [d2F2][c2E2] | [B2D2B,2G,2]A2 [B2A,2F,2]^c2 [d2C2G,2E,2]e2 | [f2D2F,2D,2][e2G,2] [f2A,2A,2]g2 [f2D2D,2D,2][e2E2^C,2] |
[d2F2D,2][^c2E,2] [d2F,2][e2G2] [f2A2D2D,2][d2F2] | [B2D2D2G,2]A2 [B2G2][c2^F2] [B2G2G,2]F,2 | [d2B,2G,2][C2A,2] [B2D2G,2]C2 [d2D2B,2F,2]A,2 | [g2E2G,2E,2][f2A,2] [g2^C2B,2]a2 [g2E2E,2][f2D,2] |
[e2G2B,2E,2]F,2 G,2[f2A2] [e2G2E2E,2][d2F2] | [^c2E2E2A,2][B2D2] [c2A2E2][d2F2] [c2G2A,2][e2G,2] | [E2^C2A,2]B,2 A,2F2 [G2C2E,2]AB | [A2D2D2F,2]E2 F2G2 [A2D2]B,2 |
[^C2E,2][D2D,2] [E2C,2][C2A,,2] [G2D2B,,2][E2C,2] | [A2F2A,2D,2]^C,2 [E2D,2]E,2 [D2D,2F,2]E,2 | F,2G,2 [A,2F,2]E,2 [^C2F,2][B,2G,2] | [A2^C2A,2A,2]B,2 A,2G,2 [D2F,2D,,2]E,,2 |
F,,2G,,2 [F,2A,,2]E,2 [E2D,2]^C,2 | [A2F2D,2A,,2]A,2 [E2B,2G,,2]^C2 [F2D2F,,2]E2 | [G2D2E,,2]^C2 [F2D2F,,2]A,,2 [E2G,2B,,2]C,2 | [A4D4^F,4D,4] [G2B,2]F2 [G2E2][A2A,2] |
[B2G,2][c2A,2] [d2B,2][^F2C2] [G2B,2][A2A,2] | [d2B2G,2D,2]D,2 [c2A2E,2]^F,2 [B2G2G,2]A,2 | [A2^F2B,2]C2 [G2E2B,2][A2A,2] [B2G,2]F,E, | [A2E2^F,2D,2][E2G,2] [F2A,2]G2 [A2F2D,2D,2]A,,G,, |
^F,,G,,A,,2 D,,32 | A8 D16 | F8 A16 | B8 A8 |
G8 | F12 | E4 F4 G4 | [A8D8] A,4 |
G4 F4 E4 | [D8B,8] D4 | C4 B,4 A,4 | [G,4_E4] A,4 [B,4D4] |
C4 [D4C4] _E4 | [D4B,4] E2^F2 G4 | A,4 B,4 [A2^C2]G2 | [F4D4] G2A2 B4 |
C4 D4 [c2E2]B2 | [A2F2A,2]E2 F2G2 [A4D,4] | [f4D4] [e4C4] [d4B,4] | [c4A,4F,4] d4 [dA,]^cdc |
[dG,]^cdc [dF,]cdc [dE,]cdc | [d4D,4B,4] E,4 [F,4A,4] | G,4 [A,4G,4] B,4 | [d2A,2F,2]e2 f2e2 d4 |
[^c4B,4E,4] [d4A,4F,4] [e4G,4G,4] | [f4D4A,4D,4] [g4E4] [a4F4A,,4] | [G4G,4] [A4F,4] [^c4G4E,4] | [d2F2D,2B,,2]e2 [f2E2]g2 [f4D4D,4] |
[_E4C,4] [D4B,,4] [^F4C4A,,4] | [G2B,2G,,2_E,2]A2 [B2A,2A,,2]c2 [B4G,4B,,4D,4] | C,4 [D,4C,4] [G4_E,4] | [d2G,2D,2B,,2]c2 [B2D2]A2 [G4G4] |
[^C,4A,,4] [g4D,4B,,4] [A,4E,4C,4] | [f2B,2F,2D,2]e2 [d2F2]c2 [B4B4] | [E,4^C,4] [b4F,4D,4] [C4G,4E,4] | [a2D2A,2F,2]g2 [f2A,2][e2G,2] [d4F,4] |
[B,4G,4E,4] [A,4A,4F,4] [^c4E4B,4G,4] | [d4D4A,4F,4] [e4G,4E,4] [f4F,4D,4] | [g4E4] [a4F4] [G2E,2C,2][G,2B,,2] | [A2F,2A,,2]G,,2 [D,2F,,2]E,,2 [A2A,2D,,2]G2 |
[F2D2][E2C2] [D2B,2D,,2]^C,,2 [A,2D,,2][G,2E,,2] | [D2A,2F,,2]D,2 [D2B,2G,,2]E2 [F2A,2A,,2][G2G,2] | [A2F,2][G2E,2] [A2F2D,2]G2 [F2F,2B,,2][E2C,2] | [D2G,2D,2B,,2]^C2 D2E2 [F4F,4A,,4] |
[G2^C,2]B,,2 [A4C,4] [_B4E,4G,,4] | [A4F,4D,4F,,4] [B2A,2]^c2 [d4F4] | [G,4E,,4] [A,4F,,4] [e2B,2G,,2]d2 | [c4F4C4A,,4] [e2E2][G2B,2]C [A2F2D2]D2 |
C2B,2 A,2[c2A,,2] [B2B,2G,,2][A2F,,2] | [^G2C2E,2E,,2][B,2D,2F,,2] [A2C2C,2E,,2][B2D2B,,2D,,2] [c2E2A,,2C,,2]F2 | [d2E2]D2 [e2C2A,,2][B,2^G,,2] [f2A,2A,,2][G,2B,,2] | [e4A,4C,4] [d4D,4] [c4E,4] |
d4 [c4A,,4] [B2F,2]G,2 | [A4F,4A,,4] B,,4 [G4E,4C,4] | D,4 E,2G2 [A2D,2F,2]B2 | [c2C,2E,2]d2 [e2^G,2]f2 [e2A,2]a2 |
[g2B,,2]f2 [e2C,2]d2 [c2D,2]B2 | [c2E,2A,2]d2 [e2G,2][d2F,2] [c4E,4] | [D,4^F,4] [E,4G,4] [c4F,4A,4] | [B2G,2B,2]A2 G2B2 [d2B,2]A,2 |
[E,2G,2]B,2 [F,2A,2][A2C2] [G2G,2B,2][F2D2] | [E2C2A,2C2]B,2 [F2A,2][G2G,2] [A2F,2A,2C2][G,2B,2] | [B2F,2A,2][G,2G,2] [c2F,2A,2F,2][E,2G,2] [d2F,2A,2][G,2B,2] | [c4A,4C4F,4] [B2B,2D2]E2 [A2C2F2F,,2]G,,2 |
[G2A,,2]B,,2 [F2F2A,,2]_E2 [D2D2F,,2][E2C2] | [F2D2B,2B,,2][E2C,2] [F2D,2][G2E,2] [A2C2A,2F,2]G,2 | A,2B,2 [A2C2F,2][G2E,2] [A2B,2F,2][B2G,2] | [c2A,2C2A,2][B,2G,2] [d2A,2F,2][e2G,2E,2] [f4A,4D,4] |
[G,2B,2]C2 [A,4D4] [g2B,2D,2]f2 | [e2C2E,2C,2]D,2 [g2C,2]B,,2 [c2C2F,2A,,2][D2B,,2] | [C2A,,2][B,2G,,2] [A,2F,,2]G,,2 [C2E,2A,,2][D,2B,,2] | [G,2E,2C,2][F,2D,2] [G,2E,2][F,2D,2] [G,2E,2C,2][A,2F,2] |
[G,2E,2C,2][F,2D,2] [G,4E,4] [A,2^F,2B,,2]A,,2 | [B,2G,2G,,2]C2 B,2A,2 B,2D2 | [C2_E2]C2 [D2B,2]A,2 [E2G,2]A,2 | [D4B,4G,,4] [F2D2F,,2]E,,2 [_E4C4F,,4] |
[D4B,4G,,4] [^C2A,2A,,2]B,2 [A,2F,2]B,2 | [^C2E,2A,,2]D,2 [D2C,2]B,,2 [E2C,2]A,,2 | [F2D,2]B,,2 [E4^C,4A,,4] [G2E,2G,,2]F,,2 | [F2D,2G,,2]A,,2 [E2^C,2B,,2]A,,2 [D2D,2B,,2]E2 |
[D2F,2A,,2]^C2 [D2B,2G,,2]A,2 [E2G,2]B,2 | [A2F2A,2D,2][G2E2] [F2D2D,,2]E2 [D2A,2][C2F,2] | [B,2G,2E,,2][A,2A,2F,,2] [D2G,2B,2G,,2][^C2E,,2] [D2D,2F,,2][E2G,,2] | [F2D,2A,2A,,2]B,,2 [G2E,2A,,2]G,,2 [A2F,2A,2F,,2]G,2 |
[D,2F,2]E,2 [A,2D,2F,,2]G,,2 [B2F,,2][c2E,,2] | [B2D,2D,,2]E,,2 [G,2D,,2]^C,,2 [A2F,2D,,2][B2E,,2] | [A2D,2F,,2][G2G,,2] [F2^C,2A,,2]D2 [G2E2][C2D,2]E, | [F2D2F,2A,,2][G,2B,,2] [F,2A,,2][E,2G,,2] [F,2A,,2][G,2B,,2] |
[E2C2A,2C,2]D,2 [F2D2C,2]B,,2 [G2E2B,2A,,2]G,,2 | [A2F2A,2F,,2][E2G,,2] [D2D2F,,2]E,,2 [A2A2A,2F,,2][B2G,2G,,2] | [A2F,2A,,2][G2B,,2] [F2A,,2][E,2G,,2] [A2A,2D,2F,,2][F,2A,,2] | [E2A,2A,2C,2]D,2 [E,2C,2][D,2B,,2] [E2E,2C,2]F2 |
[E2C2A,,2][D2B,2] [E2A,2C,2]B,2 [F2C2A,2A,,2]D2 | [G2E2G,2E,,2][D2F,,2] [^C2B,2E,,2]D,,2 [G2G,2E,,2][A2F,,2] | [G2E2E,2G,,2]F2 [E2C2][D,2^F,,2] [G2G,2E,2G,,2][F,2A,,2] | [D2G,2G,2B,,2][A,2C,2] [G,2D,2B,,2][F,2A,,2] [D2E,2B,,2][E2G,,2] |
[D2B,2G,2]^C2 D2F,2 [G2B,2E,2]D,C, | [F2A,2A,2D,2]G,2 F,2E,2 [A,2D,2]C2 | [G2B,2][A2A,2] [B2G,2][d2B,2] [c2A,2E,2][B2G,2] | [A2D2F,2D,2]B2 [A2G,2]G2 [F2A2A,2]G2 |
F2E2 [F2D2]G2 [F2B,2][E2C2] | [D2D2B,2D,2]^C2 D2E2 [a2F2A,2]g2 | f2e2 [d2F2]G2 [A2G,2]B2 | [d2A2F,2D,2]D2 [e2C2G,2]B,2 [f2A,2F,2]G,2 |
[g2A,2E,2]B,2 [f2A,2F,2]d2 [c2E2G,2]B2 | [A4F4A,4D,4] [^C2E,2]F,2 [G,2E,2][D2D,2] | [E2^C,2][D2B,,2] [C2A,,2][B,2F,2] [C2E,2][D2D,2] | [A2E2^C,2A,,2]A2 [G2D,2B,,2]F2 [E2E,2C,2]D2 |
[^C2F,2D,2]B,2 [C2G,2E,2][D2D,2] [E2C,2]^FG | [A2^F2G,2D,2][E2G,2] [D2F,2]E,2 [A2A2F,2]de | ^fed2 a8 
\
A8 D8 | F8 | A8 B8 | A4 G4 | F8 F2E2 |
F2G2 [A8D8] | [A2A,2]B2 A2^G2 [A8C8] | [A2E2]B2 A2^G2 | [A4F4] d4 [G4E4] |
[B4D4] [B4^C4] E4 | [A2^C2]A,2 [G2B,2]C2 [G4D4] | F4 [B2D2]C2 D2E2 | [B4F4] A4 [d2F2]E2 |
F2G2 [d4A4A,4] c4 | [B2A2D,2]G2 F2E2 [B4D4F,4] | A2G2 [F2D2A,2]E2 D2^C2 | [F2D2B,2]f2 [e2G2]d2 [e2^C2A,2]f2 |
[g2E2G,2]e2 [a4E4F,4] A,4 | [D2F,2]E,2 [A2F,2]G,2 [F2D2A,2D,2]_E2 | D2^C2 [D2A,2A,,2]B,2 [d2A,2]^G,2 | [E4d4A,4C,4] [e2c2]B2 [c2A2A,2E,2][G2_B,2] |
[F2A,2][E2^G,2] [c2D2A,2F,2]c2 [B2G2D2]A2 | [B2G,2E,2][^c2A2] [d2G2_B,2D,2]F2 [e2G2B,2C,2]A2 | [B2E,2]G2 [e2E2A,2^C,2][c2A,,2] [d2G,2B,,2][e2C,2] | [A2E2F,2D,2]E,2 [D2F,2][E2G,2] [F2A,2D,2]C,2 |
[d2B,,2]A,,2 [B2F2G,,2]D,2 [G2E,2]F,2 | [E2G,2G,,2]B,,2 [c2A,,2]G,,2 [A2E2F,,2]^C,2 | [F2D,2]E,2 [D2F,2F,,2]A,,2 [B2G,,2]F,,2 | [G2D2E,,2]B,,2 [E2^C,2]D,2 [C2E,2E,,2]G,,2 |
[A2F,,2]E,,2 [F2D2D,,2]A,2 [B,2D,2]C2 | [D2B,,2]c2 [B2G,,2]A2 [G2D2E,,2]B,2 | [C2E,2]D2 [G2E2C,2]d2 [c2A,,2]B2 | [A2E2F,,2]^C2 [D2F,2]E2 [A2F2D,2]_e2 |
[d2B,,2]c2 [B2F2F,,2]F2 [E2G,2]D2 | [B2C2E,2]B2 [A2C,2]G2 [c2F2C2A,,2]F,,2 | [_E2G,,2]A,,2 [F2D2B,,2]C,2 [B,2D,2]E,2 | [A2C2A,2F,2]^F2 [F2C2]E2 [c2F2A,2F,2]_E,2 |
D,2C,2 [d2F2A,2B,,2][c2A,2] [B2G,2][A2F,2] | [c2G2E,2C,2][A2D,2] [B2G2E,2]F2 [A2E2E,2^C,2]D2 | [E2A,2]G,2 [A2D2F,2D,2][G2E,2] [A2F,2]B2 | [c4G4F,4C,4] E,2D,2 [C2E,2]F,2 |
[G,4E,4] [E2G,2C,2]A,2 [e2B,2G,2]F,2 | [c2G2E,2]D,2 [A,2_E,2]G,2 [c2A2F,2E,2]E,2 | [B2D,2][c2C,2] [d2G2B,,2]G,,2 [F2A,,2]B,,2 | [d2E2C,2]G2 [A2B,,2]B2 [c2E2A,,2]D2 |
E2^F2 [c2G2D2G,,2]A,,2 [d2B,,2]D,2 | [B2G2G,2G,2]^G2 G2^F2 [G4B,4] | d4 [B2G2D2]^G2 [b2G2]^F2 | [b4G4_E4] [a2c2]g2 [a2^F2D2]g2 |
[^f2A2C2]a2 [d2A2B,2]^G2 G2F2 | [G2B,2]A,2 [d2B,2]C2 [B2G2D2G,2][^F2_E2] | [G2D2][B2^C2] [A2D2D,2][G2E,2] [F2F,2][E2G,2] | [D2A,2F,2]D,2 [a4D4] [f2A,2]_E2 |
[A2D2]^C2 [F2D2B,2]F2 [g2B2E2]D2 | [^c2E2A2A,2]d2 [e2C2G,2]B2 [e2A2C2F,2][A2G2] | [B2F2D2][^c2G2E2] [d2A2F2F,2]E,2 F,2G,2 | [d2A2F2A,2][B2^G2] [c2A2E2]d2 [e2C2]E2 |
[F2A,2]G2 [e2A2C2F,2]g2 [f2D2]e2 | [d2B,2]D2 [E2G,2]F2 [d2G2B,2E,2]f2 | [e2C2]d2 [c2A,2]C2 [D2F,2]E2 | [c2F2A,2D,2]e2 [d2B,2]c2 [B2F2^G,2D,2][E2C,2] |
[D2B,,2][F2D,2] [B2E2^G,2C,2]A2 [G2E,2][B2B,,2] | [A2C,2]B2 [c2E2A,2A,,2]A2 [c2F2A,2D,2]B2 | [A2A2F,2][c2C,2] [B2D,2]c2 [d2A2D,2B,,2]B2 | [d2^G2B,2E,2]c2 [B2B2G,2][d2D,2] [c2E,2]d2 |
[e2B2^G,2C,2]c2 [e2A2A,2F,2]d2 [^c2E2][e2E,2] | [d2A,2F,2]e2 [f2^G2D2D,2]A2 [f2B2D2G,2]C2 | [e2d2B,2]D2 [^G2C2]B,2 [d2B2A,2E,2]G,2 | [c2B2A,2A,2]A2 [a2c2F,2]B,2 [CD,]B,[f2C2]B, |
[^geCE,]B,[d2A,2]B, [a2d2A,2A,,2]d2 [e2c2]B2 | [c2A2]D2 [C2A,2]B,2 [A,2F,2]B2 | [c2A2]G2 [A2F2]B,2 [A,2F,2]G,2 | [F,2D,2]g2 [a2f2]e2 [f2d2]G2 |
